companyName,industryField,positionName,jobNature,createTime,financeStage,companyLabelList,companySize,city,district,positionType,education,positionAdvantage,Salary,salaryMax,salaryMin,salaryAvg,workYear
汇金智融,"移动互联网,电子商务",测试工程师,全职,2017-05-10 08:49:36,上市公司,"['年底双薪', '绩效奖金', '带薪年假', '弹性工作']",150-500人,杭州,滨江区,开发/测试/运维类,本科,"银行,金融,上市公司,股权激励",8k-16k,16,8,12.0,1-3年
e路同心,金融,法务专员,全职,2017-05-10 08:49:12,成长型(不需要融资),[],50-150人,深圳,南山区,金融类,本科,"绩效奖金,带薪年假,午餐补助,五险一金",5k-6k,6,5,5.5,不限
数夫软件,移动互联网,JAVA架构师,全职,2017-05-10 08:49:04,初创型(未融资),[],150-500人,广州,天河区,开发/测试/运维类,本科,"五险一金,双休,弹性工作制,发展空间大",20k-40k,40,20,30.0,5-10年
北京壹号车安徽分公司,"移动互联网,电子商务",销售经理,全职,2017-05-10 08:48:53,上市公司,"['岗位晋升', '技能培训']",2000人以上,铜陵,狮子山区,市场/商务/销售类,大专,"高额绩效,福利好,团队活动,专业培训",7k-10k,10,7,8.5,1-3年
尚客优管理集团,企业服务,策划主管,全职,2017-05-10 08:48:38,成熟型(D轮及以上),"['年终奖', '五险一金', '通讯津贴', '交通补助']",500-2000人,青岛,黄岛区,市场/商务/销售类,大专,"五险一金,法定休息,团队年轻",5k-9k,9,5,7.0,不限
汉王精锐,电子商务,电商运营助理,全职,2017-05-10 08:48:30,初创型(不需要融资),"['绩效奖金', '带薪年假', '午餐补助', '通讯津贴']",15-50人,北京,海淀区,运营/编辑/客服,本科,"五险一金,大神领导",4k-6k,6,4,5.0,1-3年
我厨（上海）科技有限公司,"电子商务,O2O",运营专员,全职,2017-05-10 08:48:28,成长型(B轮),"['节日礼物', '技能培训', '带薪年假', '岗位晋升']",150-500人,上海,青浦区,运营/编辑/客服,本科,"个人成长,扁平化管理",4k-8k,8,4,6.0,1-3年
鹏元征信有限公司,"金融,数据服务",高级商务经理,全职,2017-05-10 08:48:24,成长型(不需要融资),"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",150-500人,深圳,None,市场与销售,本科,平台好，产品优，有施展空间，锻炼大,12k-20k,20,12,16.0,3-5年
中智仿真,移动互联网,技术支持工程师,全职,2017-05-10 08:48:20,成长型(A轮),"['年底双薪', '岗位晋升', '年度旅游', '管理规范']",150-500人,深圳,福田区,运营/编辑/客服,大专,"发展平面大,资金雄厚,团队氛围好,福利好",6k-8k,8,6,7.0,1-3年
学票,"移动互联网,金融",市场经理,全职,2017-05-10 08:48:20,成长型(不需要融资),"['股票期权', '带薪年假', '绩效奖金', '美女多']",150-500人,深圳,福田区,市场/商务/销售类,本科,朝九晚六 周末双休 年终奖,9k-12k,12,9,10.5,1-3年
爱菩新医药科技,"医疗健康,数据服务",产品经理,全职,2017-05-10 08:48:19,初创型(未融资),"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",15-50人,广州,天河区,产品/需求/项目类,大专,"专利技术多,高成长公司,核心竞争力,人性化管理",10k-20k,20,10,15.0,1-3年
怡和科技,"移动互联网,数据服务",前端工程师,全职,2017-05-10 08:48:18,初创型(天使轮),"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",150-500人,北京,海淀区,开发/测试/运维类,本科,"五险一金,节日福利,绩效奖金,弹性工作",10k-15k,15,10,12.5,5-10年
新的美地,"电子商务,移动互联网",后端开发工程师（Python方向）,全职,2017-05-10 08:47:56,成长型(不需要融资),[],150-500人,广州,海珠区,开发/测试/运维类,本科,"五险一金,双休",15k-25k,25,15,20.0,3-5年
LinkFun Game,游戏,制作人（轻度游戏方向）,全职,2017-05-10 08:47:55,初创型(天使轮),"['绩效奖金', '年终分红', '年底双薪', '带薪年假']",15-50人,成都,高新区,产品/需求/项目类,本科,"苹果推荐,自有渠道,产品不拘泥,公司资金雄",10k-12k,12,10,11.0,1-3年
e路同心,金融,Java工程师,全职,2017-05-10 08:49:12,成长型(不需要融资),[],50-150人,深圳,南山区,开发/测试/运维类,本科,"绩效奖金,带薪年假,午餐补助,国资背景",12k-24k,24,12,18.0,3-5年
数夫软件,移动互联网,Android开发,全职,2017-05-10 08:49:04,初创型(未融资),[],150-500人,广州,天河区,开发/测试/运维类,本科,"五险一金,双休,弹性工作制,即将上市",8k-16k,16,8,12.0,3-5年
北京壹号车安徽分公司,"移动互联网,电子商务",销售经理,全职,2017-05-10 08:48:52,上市公司,"['岗位晋升', '技能培训']",2000人以上,芜湖,南陵县,市场/商务/销售类,大专,"高薪绩效,福利好,团队培训,专业培训",7k-10k,10,7,8.5,1-3年
汇金智融,"移动互联网,电子商务",AS400开发工程师,全职,2017-05-10 08:48:41,上市公司,"['年底双薪', '绩效奖金', '带薪年假', '弹性工作']",150-500人,深圳,None,开发/测试/运维类,大专,"上市公司,五险一金,发展空间大,扁平管理",7k-14k,14,7,10.5,1-3年
我厨（上海）科技有限公司,"电子商务,O2O",摄影师,全职,2017-05-10 08:48:27,成长型(B轮),"['节日礼物', '技能培训', '带薪年假', '岗位晋升']",150-500人,上海,浦东新区,市场/商务/销售类,本科,"扁平化管理,团队氛围好,个人成长",8k-10k,10,8,9.0,1-3年
鹏元征信有限公司,"金融,数据服务",web前端开发工程师,全职,2017-05-10 08:48:22,成长型(不需要融资),"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",150-500人,深圳,福田区,技术,本科,良好的晋升空间，丰厚的待遇回报。,18k-25k,25,18,21.5,3-5年
学票,"移动互联网,金融",文案策划,全职,2017-05-10 08:48:20,成长型(不需要融资),"['股票期权', '带薪年假', '绩效奖金', '美女多']",150-500人,深圳,福田区,市场/商务/销售类,大专,"周末双休,带薪年假,员工旅游,年终奖金",6k-10k,10,6,8.0,1-3年
爱菩新医药科技,"医疗健康,数据服务",GO语言开发,全职,2017-05-10 08:48:19,初创型(未融资),"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",15-50人,广州,天河区,开发/测试/运维类,大专,"专利技术多,高成长公司,核心竞争力,管理人性化",8k-12k,12,8,10.0,1-3年
中智仿真,移动互联网,游戏策划,全职,2017-05-10 08:48:19,成长型(A轮),"['年底双薪', '岗位晋升', '年度旅游', '管理规范']",150-500人,深圳,福田区,产品,本科,晋升空间大 团队氛围好 周末双休 提供食宿,8k-15k,15,8,11.5,1-3年
怡和科技,"移动互联网,数据服务",产品专员,实习,2017-05-10 08:48:18,初创型(天使轮),"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",150-500人,北京,海淀区,产品/需求/项目类,本科,"一对一指导,节日福利,弹性工作,温馨氛围",3k-4k,4,3,3.5,不限
新的美地,"电子商务,移动互联网",测试工程师,全职,2017-05-10 08:47:56,成长型(不需要融资),[],150-500人,广州,海珠区,开发/测试/运维类,本科,"五险一金,双休",8k-15k,15,8,11.5,1-3年
LinkFun Game,游戏,原画设计师,全职,2017-05-10 08:47:54,初创型(天使轮),"['绩效奖金', '年终分红', '年底双薪', '带薪年假']",15-50人,成都,高新区,设计类,本科,"UI设计,UE设计,益智游戏,任人唯贤",6k-8k,8,6,7.0,1-3年
爱维宝贝,"移动互联网,教育",运营主管,全职,2017-05-10 08:47:47,初创型(未融资),"['年底双薪', '节日礼物', '股票期权', '带薪年假']",50-150人,济南,高新区,运营/编辑/客服,本科,五险一金,10k-12k,12,10,11.0,3-5年
易骋云,"移动互联网,数据服务",总经理助理,全职,2017-05-10 08:47:42,成长型(不需要融资),"['五险一金', '双休', '法定假日', '好领导']",150-500人,杭州,江干区,综合职能类,本科,"平台大,领导好",6k-10k,10,6,8.0,1-3年
优米数据,数据服务,销售经理,全职,2017-05-10 08:47:37,初创型(不需要融资),[],少于15人,西安,None,市场/商务/销售类,大专,"发展空间大,绩效奖金",5k-10k,10,5,7.5,3-5年
汇金智融,"移动互联网,电子商务",软件测试工程师,全职,2017-05-10 08:48:36,上市公司,"['年底双薪', '绩效奖金', '带薪年假', '弹性工作']",150-500人,深圳,None,开发/测试/运维类,本科,上市公司 五险一金 偏平管理 发展空间大,7k-14k,14,7,10.5,1-3年
我厨（上海）科技有限公司,"电子商务,O2O",市场总监,全职,2017-05-10 08:48:24,成长型(B轮),"['节日礼物', '技能培训', '带薪年假', '岗位晋升']",150-500人,上海,浦东新区,市场/商务/销售类,本科,"团队稳定,氛围好",20k-30k,30,20,25.0,5-10年
鹏元征信有限公司,"金融,数据服务",高级桌面支持工程师,全职,2017-05-10 08:48:21,成长型(不需要融资),"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",150-500人,深圳,福田区,开发/测试/运维类,本科,高级桌面,10k-15k,15,10,12.5,3-5年
学票,"移动互联网,金融",风控专员/催收专员,全职,2017-05-10 08:48:20,成长型(不需要融资),"['股票期权', '带薪年假', '绩效奖金', '美女多']",150-500人,深圳,福田区,金融类,大专,"周末双休,带薪年假,员工旅游,年终奖金",5k-8k,8,5,6.5,1-3年
爱菩新医药科技,"医疗健康,数据服务",GO语言开发,全职,2017-05-10 08:48:19,初创型(未融资),"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",15-50人,广州,天河区,开发/测试/运维类,大专,"专利技术多,高成长公司,核心竞争力,管理人性化",13k-20k,20,13,16.5,1-3年
中智仿真,移动互联网,销售经理,全职,2017-05-10 08:48:18,成长型(A轮),"['年底双薪', '岗位晋升', '年度旅游', '管理规范']",150-500人,深圳,福田区,市场/商务/销售类,本科,"行业前景好,发展空间大,资金雄厚,福利好",6k-10k,10,6,8.0,1-3年
怡和科技,"移动互联网,数据服务",Java研发工程师,全职,2017-05-10 08:48:18,初创型(天使轮),"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",150-500人,北京,海淀区,开发/测试/运维类,本科,"云计算,绩效奖金,节日福利,温馨氛围",8k-15k,15,8,11.5,3-5年
新的美地,"电子商务,移动互联网",内容运营专员,全职,2017-05-10 08:47:56,成长型(不需要融资),[],150-500人,广州,海珠区,运营/编辑/客服,大专,"五险一金,双休",4k-8k,8,4,6.0,1-3年
LinkFun Game,游戏,C++,全职,2017-05-10 08:47:53,初创型(天使轮),"['绩效奖金', '年终分红', '年底双薪', '带薪年假']",15-50人,成都,高新区,产品/需求/项目类,本科,"项目经理,百万级用户",8k-10k,10,8,9.0,1-3年
爱维宝贝,"移动互联网,教育",产品经理,全职,2017-05-10 08:47:45,初创型(未融资),"['年底双薪', '节日礼物', '股票期权', '带薪年假']",50-150人,济南,高新区,产品/需求/项目类,本科,"五险一金,周末双休,绩效奖金,发展空间",7k-10k,10,7,8.5,3-5年
易骋云,"移动互联网,数据服务",市场总监,全职,2017-05-10 08:47:40,成长型(不需要融资),"['五险一金', '双休', '法定假日', '好领导']",150-500人,杭州,江干区,市场/商务/销售类,本科,"平台大,前景好",40k-70k,70,40,55.0,1-3年
传化物流集团,"移动互联网,金融",教研专家,全职,2017-05-10 08:47:35,上市公司,"['行业爆炸', '扁平管理', '“家”文化', '牛人团队']",2000人以上,杭州,None,综合职能类,大专,上市公司500强、地铁口、待遇好,10k-20k,20,10,15.0,3-5年
启萌教育,"移动互联网,教育",商务拓展BD,全职,2017-05-10 08:47:15,成长型(A轮),"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",50-150人,北京,朝阳区,市场/商务/销售类,本科,上升空间大,8k-15k,15,8,11.5,1-3年
图讯科技,企业服务,系统集成运维工程师,全职,2017-05-10 08:46:59,初创型(未融资),"['技能培训', '节日礼物', '年底双薪', '股票期权']",150-500人,杭州,None,开发/测试/运维类,不限,"五险一金,补充保险,期权激励,员工旅游",5k-6k,6,5,5.5,1-3年
CIG,广告营销,大数据开发高级工程师,全职,2017-05-10 08:46:53,上市公司,"['年终分红', '绩效奖金', '五险一金', '交通补助']",500-2000人,北京,海淀区,开发/测试/运维类,本科,学习和创新型团队，氛围好,18k-36k,36,18,27.0,3-5年
汇金智融,"移动互联网,电子商务",JAVA开发工程师,全职,2017-05-10 08:48:28,上市公司,"['年底双薪', '绩效奖金', '带薪年假', '弹性工作']",150-500人,杭州,None,开发/测试/运维类,本科,"上市公司,五险一金,发展空间大,年终奖金",7k-13k,13,7,10.0,3-5年
怡和科技,"移动互联网,数据服务",业务顾问（资深解决方案）,全职,2017-05-10 08:48:18,初创型(天使轮),"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",150-500人,北京,海淀区,产品/需求/项目类,本科,"发展空间大,氛围好,行业知名",18k-28k,28,18,23.0,5-10年
新的美地,"电子商务,移动互联网",内容运营经理,全职,2017-05-10 08:47:56,成长型(不需要融资),[],150-500人,广州,海珠区,运营/编辑/客服,本科,"五险一金,双休",5k-10k,10,5,7.5,3-5年
爱维宝贝,"移动互联网,教育",渠道运营,全职,2017-05-10 08:47:44,初创型(未融资),"['年底双薪', '节日礼物', '股票期权', '带薪年假']",50-150人,济南,高新区,运营/编辑/客服,本科,"五险一金,周末双休,绩效奖金,发展空间",6k-9k,9,6,7.5,3-5年
易骋云,"移动互联网,数据服务",C++,全职,2017-05-10 08:47:38,成长型(不需要融资),"['五险一金', '双休', '法定假日', '好领导']",150-500人,杭州,江干区,开发/测试/运维类,本科,"大平台,好领导,好前景,好环境",15k-25k,25,15,20.0,3-5年
启萌教育,"移动互联网,教育",插画师（儿童）,全职,2017-05-10 08:47:15,成长型(A轮),"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",50-150人,北京,朝阳区,设计类,本科,上升空间大,4k-8k,8,4,6.0,不限
CIG,广告营销,高级JAVA开发工程师,全职,2017-05-10 08:46:53,上市公司,"['年终分红', '绩效奖金', '五险一金', '交通补助']",500-2000人,北京,海淀区,开发/测试/运维类,本科,上市公司，学习和创新型团队,15k-30k,30,15,22.5,3-5年
斯凯,"移动互联网,游戏",测试工程师,全职,2017-05-10 08:46:47,上市公司,"['年终分红', '绩效奖金', '股票期权', '五险一金']",500-2000人,杭州,西湖区,开发/测试/运维类,大专,"五险一金,福利齐全,补充医保险",6k-10k,10,6,8.0,1-3年
新东方教育科技集团,"移动互联网 ,文化娱乐",一对一教师,兼职,2017-05-10 08:46:41,上市公司,"['技能培训', '节日礼物', '带薪年假', '绩效奖金']",2000人以上,济南,None,其他,本科,工资稳定，福利好,3K-5K,5,3,4.0,不限
光汇石油,其他,APP推广专员,全职,2017-05-10 08:46:33,上市公司,"['股票期权', '带薪年假', '五险一金', '午餐补助']",500-2000人,深圳,福田区,市场/商务/销售类,本科,"上市公司,周末双休,五险一金,年底双薪",6k-10k,10,6,8.0,1-3年
星火钱包,"移动互联网,金融",投资经理(股权投资方向),全职,2017-05-10 08:46:28,成长型(A轮),"['股票期权', '全年14薪+', '年涨薪10%', '六险一金']",50-150人,长沙,岳麓区,金融类,本科,"晋升快,发展空间大,福利好,领导好",4k-8k,8,4,6.0,1-3年
亿阳信通,"移动互联网,数据服务",产品经理助理,全职,2017-05-10 08:46:21,上市公司,"['技能培训', '节日礼物', '专项奖金', '带薪年假']",2000人以上,北京,海淀区,产品/需求/项目类,本科,上市公司，七险一金，广阔平台，发展前景好,8k-12k,12,8,10.0,3-5年
浙江卓有,"移动互联网,硬件",前端开发工程师,全职,2017-05-10 08:46:13,成长型(不需要融资),"['绩效奖金', '节日礼物', '五险一金', '岗位晋升']",50-150人,杭州,江干区,开发/测试/运维类,大专,"五险一金节,晋升空间大,节日福利,活动多",10k-15k,15,10,12.5,1-3年
海谱科技,"移动互联网,O2O",CTO/技术总监,全职,2017-05-10 08:46:05,初创型(不需要融资),"['技能培训', '节日礼物', '股票期权', '绩效奖金']",15-50人,成都,武侯区,开发/测试/运维类,大专,"五险一金,周末双休,超多福利",20k-40k,40,20,30.0,5-10年
健悦科技,移动互联网,前端设计开发,实习,2017-05-10 08:46:04,初创型(未融资),[],少于15人,南京,None,开发/测试/运维类,本科,"创造,创新,发展空间大,弹性工作",1k-2k,2,1,1.5,不限
怡和科技,"移动互联网,数据服务",技术运营实习生,实习,2017-05-10 08:48:17,初创型(天使轮),"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",150-500人,北京,海淀区,开发/测试/运维类,本科,"员工福利,温馨氛围,企业前景好,导师指导",2k-4k,4,2,3.0,不限
爱维宝贝,"移动互联网,教育",高级JAVA开发工程师（偏架构）,全职,2017-05-10 08:47:43,初创型(未融资),"['年底双薪', '节日礼物', '股票期权', '带薪年假']",50-150人,济南,高新区,开发/测试/运维类,本科,"五险一金,周末双休,发展空间,绩效奖金",10k-13k,13,10,11.5,5-10年
易骋云,"移动互联网,数据服务",大客户经理,全职,2017-05-10 08:47:35,成长型(不需要融资),"['五险一金', '双休', '法定假日', '好领导']",150-500人,杭州,江干区,市场/商务/销售类,大专,"高底薪,年薪30万,平台大,好领导",15k-30k,30,15,22.5,1-3年
启萌教育,"移动互联网,教育",销售主管（教育行业）,全职,2017-05-10 08:47:15,成长型(A轮),"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",50-150人,北京,朝阳区,市场/商务/销售类,大专,发展机会大,6k-8k,8,6,7.0,1-3年
CIG,广告营销,数据挖掘Leader（高级工程师）,全职,2017-05-10 08:46:53,上市公司,"['年终分红', '绩效奖金', '五险一金', '交通补助']",500-2000人,北京,海淀区,开发/测试/运维类,本科,学习和创新型团队,20k-40k,40,20,30.0,3-5年
斯凯,"移动互联网,游戏",IT技术支持,实习,2017-05-10 08:46:44,上市公司,"['年终分红', '绩效奖金', '股票期权', '五险一金']",500-2000人,杭州,西湖区,开发/测试/运维类,大专,气氛佳,2k-4k,4,2,3.0,不限
光汇石油,其他,系统架构师,全职,2017-05-10 08:46:33,上市公司,"['股票期权', '带薪年假', '五险一金', '午餐补助']",500-2000人,深圳,福田区,开发/测试/运维类,本科,"福利好,高端写字楼",25k-50k,50,25,37.5,5-10年
星火钱包,"移动互联网,金融",投资经理（债权投资方向）,全职,2017-05-10 08:46:28,成长型(A轮),"['股票期权', '全年14薪+', '年涨薪10%', '六险一金']",50-150人,长沙,岳麓区,金融类,本科,"晋升快,发展空间大,福利好,领导好",4k-8k,8,4,6.0,1-3年
亿阳信通,"移动互联网,数据服务",通信协议开发,全职,2017-05-10 08:46:21,上市公司,"['技能培训', '节日礼物', '专项奖金', '带薪年假']",2000人以上,北京,海淀区,技术,本科,上市公司，七险一金，发展稳健，平台优秀,20k-30k,30,20,25.0,3-5年
浙江卓有,"移动互联网,硬件",java开发工程师,全职,2017-05-10 08:46:13,成长型(不需要融资),"['绩效奖金', '节日礼物', '五险一金', '岗位晋升']",50-150人,杭州,江干区,开发/测试/运维类,大专,"五险一金,发展空间大,节日福利,绩效奖金",10k-15k,15,10,12.5,1-3年
海谱科技,"移动互联网,O2O",内容运营,全职,2017-05-10 08:46:05,初创型(不需要融资),"['技能培训', '节日礼物', '股票期权', '绩效奖金']",15-50人,成都,武侯区,运营/编辑/客服,大专,"氛围好,空间足,成长快",4k-8k,8,4,6.0,1-3年
e城e家,"移动互联网,O2O",线上运营,全职,2017-05-10 08:45:57,成熟型(不需要融资),"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",2000人以上,宁波,鄞州区,市场/商务/销售类,本科,"薪酬可观,五险一金,老板大气,公司实力强",4k-7k,7,4,5.5,不限
深圳市金洋电子股份有限公司,其他,产品工程师,全职,2017-05-10 08:45:57,成熟型(不需要融资),[],500-2000人,深圳,None,产品/需求/项目类,大专,"年终奖,有薪假,包吃包住,五险一金",6k-8k,8,6,7.0,1-3年
千橙乐驾,"移动互联网,O2O",文案策划专员,全职,2017-05-10 08:45:39,初创型(天使轮),"['专项奖金', '绩效奖金', '岗位晋升', '年度旅游']",15-50人,广州,None,运营/编辑/客服,大专,文案策划,4k-6k,6,4,5.0,1-3年
弘历软件,金融,软件实施顾问 绩效奖金 住宿 月坛公司,全职,2017-05-10 08:45:36,成熟型(不需要融资),"['专项奖金', '绩效奖金', '年终分红', '带薪年假']",500-2000人,北京,西城区,运营/编辑/客服,大专,"带薪培训,员工关系好,稳定发展,能力提升",3k-6k,6,3,4.5,不限
启萌教育,"移动互联网,教育",销售经理（教育行业）,全职,2017-05-10 08:47:15,成长型(A轮),"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",50-150人,北京,朝阳区,市场/商务/销售类,本科,氛围好,10k-20k,20,10,15.0,3-5年
CIG,广告营销,资深数据挖掘经理,全职,2017-05-10 08:46:53,上市公司,"['年终分红', '绩效奖金', '五险一金', '交通补助']",500-2000人,北京,海淀区,开发/测试/运维类,本科,最具目标感和活力的团队；纽交所上市企业,30k-50k,50,30,40.0,5-10年
斯凯,"移动互联网,游戏",平台测试（实习）,实习,2017-05-10 08:46:43,上市公司,"['年终分红', '绩效奖金', '股票期权', '五险一金']",500-2000人,杭州,None,技术,本科,上市企业 有转正机会,2k-3k,3,2,2.5,不限
光汇石油,其他,策划主管,全职,2017-05-10 08:46:33,上市公司,"['股票期权', '带薪年假', '五险一金', '午餐补助']",500-2000人,深圳,福田区,市场/商务/销售类,本科,"待遇好,上市公司,包吃,双休",8k-15k,15,8,11.5,3-5年
星火钱包,"移动互联网,金融",数据分析岗（行业数据、平台数据方向）,全职,2017-05-10 08:46:28,成长型(A轮),"['股票期权', '全年14薪+', '年涨薪10%', '六险一金']",50-150人,长沙,岳麓区,开发/测试/运维类,本科,"晋升快,发展空间大,福利好,领导好",3k-6k,6,3,4.5,不限
亿阳信通,"移动互联网,数据服务",工程实施,全职,2017-05-10 08:46:21,上市公司,"['技能培训', '节日礼物', '专项奖金', '带薪年假']",2000人以上,北京,海淀区,技术,本科,上市公司，发展稳健，七险一金，福利完善,6k-12k,12,6,9.0,1-3年
浙江卓有,"移动互联网,硬件",测试工程师,全职,2017-05-10 08:46:13,成长型(不需要融资),"['绩效奖金', '节日礼物', '五险一金', '岗位晋升']",50-150人,杭州,江干区,开发/测试/运维类,大专,"五险一金,晋升空间大,节日福利,活动多",10k-15k,15,10,12.5,1-3年
海谱科技,"移动互联网,O2O",活动运营,全职,2017-05-10 08:46:05,初创型(不需要融资),"['技能培训', '节日礼物', '股票期权', '绩效奖金']",15-50人,成都,武侯区,运营/编辑/客服,大专,"氛围好,空间足,成长快",4k-8k,8,4,6.0,1-3年
e城e家,"移动互联网,O2O",市场专员,全职,2017-05-10 08:45:54,成熟型(不需要融资),"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",2000人以上,宁波,鄞州区,市场/商务/销售类,本科,"五险一金,公司实力强,老板人好,积极向上",3k-6k,6,3,4.5,不限
弘历软件,金融,月坛公司 财务实习生,全职,2017-05-10 08:45:34,成熟型(不需要融资),"['专项奖金', '绩效奖金', '年终分红', '带薪年假']",500-2000人,北京,西城区,综合职能类,本科,"提供住宿,带薪培训,老人传帮带,晋升发展",3k-5k,5,3,4.0,应届毕业生
智芯,其他,内容运营/策划,全职,2017-05-10 08:45:34,成长型(A轮),"['股票期权', '绩效奖金', '岗位晋升', '扁平管理']",50-150人,深圳,宝安区,运营/编辑/客服,本科,"发挥空间大,办公环境好",7k-10k,10,7,8.5,1-3年
云脉三六五,移动互联网,网站开发高级工程师,全职,2017-05-10 08:45:20,初创型(天使轮),"['节日礼物', '带薪年假', '岗位晋升', '扁平管理']",15-50人,天津,河东区,开发/测试/运维类,本科,"福利好,待遇佳,有发展",6k-8k,8,6,7.0,1-3年
用友政务,数据服务,大客户经理,全职,2017-05-10 08:45:19,上市公司,"['五险一金', '年终奖', '补充医疗保险', '商业保险']",500-2000人,北京,海淀区,市场/商务/销售类,本科,"五险一金,绩效奖金,免费班车,员工旅游",8k-10k,10,8,9.0,1-3年
天房科技,"企业服务,信息安全",运营推广专员/在线客服（互联网行业—用户运营方向）,全职,2017-05-10 08:45:15,上市公司,"['年底双薪', '管理规范', '定期体检', '五险一金']",150-500人,天津,南开区,运营/编辑/客服,本科,"年休假,五险一金,国企",3k-4k,4,3,3.5,1-3年
谷川联行,电子商务,行政管理（IT方向）行政IT,全职,2017-05-10 08:45:13,成长型(不需要融资),"['年底双薪', '技能培训', '带薪年假', '绩效奖金']",50-150人,天津,None,综合职能类,大专,"行政,IT,管理,综合素质",4k-6k,6,4,5.0,不限
CIG,广告营销,大数据架构师,全职,2017-05-10 08:46:53,上市公司,"['年终分红', '绩效奖金', '五险一金', '交通补助']",500-2000人,北京,海淀区,技术,本科,学习和创新型团队,20k-40k,40,20,30.0,5-10年
斯凯,"移动互联网,游戏",Android,实习,2017-05-10 08:46:42,上市公司,"['年终分红', '绩效奖金', '股票期权', '五险一金']",500-2000人,杭州,西湖区,技术,本科,上市企业 有转正机会,2k-4k,4,2,3.0,不限
光汇石油,其他,SEO主管,全职,2017-05-10 08:46:33,上市公司,"['股票期权', '带薪年假', '五险一金', '午餐补助']",500-2000人,深圳,福田区,市场/商务/销售类,大专,"待遇好,上市公司,包吃,周末双休",8k-16k,16,8,12.0,5-10年
